generation,mean_p,sd_p,hawk_freq,n,k,early_stop,ess
152,0.70842,0.30258,0.70842,101,26,false,0.66667
153,0.70489,0.30397,0.70489,100,28,false,0.66667
154,0.71957,0.30843,0.71957,100,27,false,0.66667
155,0.70634,0.30342,0.70634,100,26,false,0.66667
156,0.69418,0.30806,0.69418,100,11,false,0.66667
157,0.70863,0.28792,0.70863,100,26,false,0.66667
158,0.71638,0.30849,0.71638,100,30,false,0.66667
159,0.70451,0.32047,0.70451,100,18,false,0.66667
160,0.72327,0.31676,0.72327,100,23,false,0.66667
161,0.70242,0.33002,0.70242,100,18,false,0.66667
162,0.66612,0.33648,0.66612,100,29,false,0.66667
163,0.72219,0.30307,0.72219,100,37,false,0.66667
164,0.71305,0.29323,0.71305,100,18,false,0.66667
165,0.6779,0.3001,0.6779,100,27,false,0.66667
166,0.7224,0.27035,0.7224,100,34,false,0.66667
167,0.68428,0.27126,0.68428,100,27,false,0.66667
168,0.68746,0.25415,0.68746,100,32,false,0.66667
169,0.68177,0.25124,0.68177,100,29,false,0.66667
170,0.69716,0.22904,0.69716,100,37,false,0.66667
171,0.70369,0.24029,0.70369,100,27,false,0.66667
172,0.68488,0.24379,0.68488,100,27,false,0.66667
173,0.71965,0.22255,0.71965,100,25,false,0.66667
174,0.73005,0.21374,0.73005,100,23,false,0.66667
175,0.70942,0.20901,0.70942,100,20,false,0.66667
176,0.69056,0.20165,0.69056,100,32,false,0.66667
177,0.69252,0.20068,0.69252,100,31,false,0.66667
178,0.70449,0.19273,0.70449,100,34,false,0.66667
179,0.69074,0.18763,0.69074,100,16,false,0.66667
180,0.71526,0.19396,0.71526,100,25,false,0.66667
181,0.70393,0.19025,0.70393,100,24,false,0.66667
182,0.71402,0.19204,0.71402,100,32,false,0.66667
183,0.71178,0.20223,0.71178,100,28,false,0.66667
184,0.7077,0.20183,0.7077,100,22,false,0.66667
185,0.71925,0.22909,0.71925,100,20,false,0.66667
186,0.71294,0.24648,0.71294,100,27,false,0.66667
187,0.71478,0.24852,0.71478,100,20,false,0.66667
188,0.69965,0.25291,0.69965,100,31,false,0.66667
189,0.70428,0.25333,0.70428,100,23,false,0.66667
190,0.69296,0.26161,0.69296,100,32,false,0.66667
191,0.68265,0.28545,0.68265,100,30,false,0.66667
192,0.68607,0.27625,0.68607,100,26,false,0.66667
193,0.68478,0.26927,0.68478,100,30,false,0.66667
194,0.6701,0.27094,0.6701,100,32,false,0.66667
195,0.65097,0.25407,0.65097,100,32,false,0.66667
196,0.70865,0.22313,0.70865,100,38,false,0.66667
197,0.70069,0.21967,0.70069,100,14,false,0.66667
198,0.70395,0.21017,0.70395,100,32,false,0.66667
199,0.67459,0.23701,0.67459,100,29,false,0.66667
200,0.704,0.21467,0.704,100,40,true,0.66667
